

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    44                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     _ADCON0	set	4034
    51  0000                     _ADCON0bits	set	4034
    52  0000                     _ADCON1	set	4033
    53  0000                     _ADCON2	set	4032
    54  0000                     _BAUDCON1bits	set	4007
    55  0000                     _BAUDCON2bits	set	4025
    56  0000                     _BRGCON1	set	3651
    57  0000                     _BRGCON2	set	3652
    58  0000                     _BRGCON3	set	3653
    59  0000                     _CANCON	set	3951
    60  0000                     _CANSTAT	set	3950
    61  0000                     _CIOCON	set	3952
    62  0000                     _INTCON	set	4082
    63  0000                     _INTCON2	set	4081
    64  0000                     _INTCON3	set	4080
    65  0000                     _INTCONbits	set	4082
    66  0000                     _IPR1	set	3999
    67  0000                     _IPR2	set	4002
    68  0000                     _IPR3	set	4005
    69  0000                     _IPR4	set	4024
    70  0000                     _IPR5	set	3960
    71  0000                     _LATBbits	set	3978
    72  0000                     _LATCbits	set	3979
    73  0000                     _LATDbits	set	3980
    74  0000                     _LATEbits	set	3981
    75  0000                     _OSCCONbits	set	4051
    76  0000                     _PIE1	set	3997
    77  0000                     _PIE1bits	set	3997
    78  0000                     _PIE2	set	4000
    79  0000                     _PIE3	set	4003
    80  0000                     _PIE4	set	4022
    81  0000                     _PIE5	set	3958
    82  0000                     _PIR1	set	3998
    83  0000                     _PIR1bits	set	3998
    84  0000                     _PIR2	set	4001
    85  0000                     _PIR3	set	4004
    86  0000                     _PIR3bits	set	4004
    87  0000                     _PIR4	set	4023
    88  0000                     _PIR5	set	3959
    89  0000                     _PIR5bits	set	3959
    90  0000                     _RCONbits	set	4048
    91  0000                     _RCREG	set	4014
    92  0000                     _RCREG2	set	3962
    93  0000                     _RCSTA1	set	4011
    94  0000                     _RCSTA1bits	set	4011
    95  0000                     _RCSTA2	set	4006
    96  0000                     _RCSTA2bits	set	4006
    97  0000                     _RXF0SIDH	set	3808
    98  0000                     _RXF0SIDL	set	3809
    99  0000                     _RXF1SIDH	set	3812
   100  0000                     _RXF1SIDL	set	3813
   101  0000                     _RXF2SIDH	set	3816
   102  0000                     _RXF2SIDL	set	3817
   103  0000                     _RXF3SIDH	set	3820
   104  0000                     _RXF3SIDL	set	3821
   105  0000                     _RXF4SIDH	set	3824
   106  0000                     _RXF4SIDL	set	3825
   107  0000                     _RXF5SIDH	set	3828
   108  0000                     _RXF5SIDL	set	3829
   109  0000                     _RXM0SIDH	set	3832
   110  0000                     _RXM0SIDL	set	3833
   111  0000                     _RXM1SIDH	set	3836
   112  0000                     _RXM1SIDL	set	3837
   113  0000                     _SPBRG1	set	4015
   114  0000                     _SPBRG2	set	3963
   115  0000                     _SPBRGH1	set	3965
   116  0000                     _SSPBUF	set	4041
   117  0000                     _SSPCON1	set	4038
   118  0000                     _SSPCON1bits	set	4038
   119  0000                     _SSPSTAT	set	4039
   120  0000                     _SSPSTATbits	set	4039
   121  0000                     _T0CONbits	set	4053
   122  0000                     _TMR0H	set	4055
   123  0000                     _TMR0L	set	4054
   124  0000                     _TRISB	set	3987
   125  0000                     _TRISC	set	3988
   126  0000                     _TRISD	set	3989
   127  0000                     _TRISE	set	3990
   128  0000                     _TXB0CONbits	set	3872
   129  0000                     _TXREG1	set	4013
   130  0000                     _TXREG2	set	3961
