

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    51                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    52  0000                     _ADCON0	set	4034
    53  0000                     _ADCON0bits	set	4034
    54  0000                     _ADCON1	set	4033
    55  0000                     _ADCON2	set	4032
    56  0000                     _ADCON2bits	set	4032
    57  0000                     _ANCON0	set	3933
    58  0000                     _ANCON1	set	3932
    59  0000                     _BAUDCON1bits	set	4007
    60  0000                     _BAUDCON2bits	set	4025
    61  0000                     _BRGCON1	set	3651
    62  0000                     _BRGCON2	set	3652
    63  0000                     _BRGCON3	set	3653
    64  0000                     _CANCON	set	3951
    65  0000                     _CANSTAT	set	3950
    66  0000                     _CIOCON	set	3952
    67  0000                     _INTCON	set	4082
    68  0000                     _INTCON2	set	4081
    69  0000                     _INTCON3	set	4080
    70  0000                     _INTCONbits	set	4082
    71  0000                     _IPR1	set	3999
    72  0000                     _IPR2	set	4002
    73  0000                     _IPR3	set	4005
    74  0000                     _IPR4	set	4024
    75  0000                     _IPR5	set	3960
    76  0000                     _LATA	set	3977
    77  0000                     _LATAbits	set	3977
    78  0000                     _LATBbits	set	3978
    79  0000                     _LATCbits	set	3979
    80  0000                     _LATDbits	set	3980
    81  0000                     _LATEbits	set	3981
    82  0000                     _OSCCONbits	set	4051
    83  0000                     _PIE1	set	3997
    84  0000                     _PIE1bits	set	3997
    85  0000                     _PIE2	set	4000
    86  0000                     _PIE3	set	4003
    87  0000                     _PIE4	set	4022
    88  0000                     _PIE5	set	3958
    89  0000                     _PIR1	set	3998
    90  0000                     _PIR1bits	set	3998
    91  0000                     _PIR2	set	4001
    92  0000                     _PIR3	set	4004
    93  0000                     _PIR3bits	set	4004
    94  0000                     _PIR4	set	4023
    95  0000                     _PIR5	set	3959
    96  0000                     _PIR5bits	set	3959
    97  0000                     _RCONbits	set	4048
    98  0000                     _RCREG	set	4014
    99  0000                     _RCREG2	set	3962
   100  0000                     _RCSTA1	set	4011
   101  0000                     _RCSTA1bits	set	4011
   102  0000                     _RCSTA2	set	4006
   103  0000                     _RCSTA2bits	set	4006
   104  0000                     _RXF0SIDH	set	3808
   105  0000                     _RXF0SIDL	set	3809
   106  0000                     _RXF1SIDH	set	3812
   107  0000                     _RXF1SIDL	set	3813
   108  0000                     _RXF2SIDH	set	3816
   109  0000                     _RXF2SIDL	set	3817
   110  0000                     _RXF3SIDH	set	3820
   111  0000                     _RXF3SIDL	set	3821
   112  0000                     _RXF4SIDH	set	3824
   113  0000                     _RXF4SIDL	set	3825
   114  0000                     _RXF5SIDH	set	3828
   115  0000                     _RXF5SIDL	set	3829
   116  0000                     _RXM0SIDH	set	3832
   117  0000                     _RXM0SIDL	set	3833
   118  0000                     _RXM1SIDH	set	3836
   119  0000                     _RXM1SIDL	set	3837
   120  0000                     _SPBRG1	set	4015
   121  0000                     _SPBRG2	set	3963
   122  0000                     _SSPBUF	set	4041
   123  0000                     _SSPCON1	set	4038
   124  0000                     _SSPCON1bits	set	4038
   125  0000                     _SSPSTAT	set	4039
   126  0000                     _SSPSTATbits	set	4039
   127  0000                     _T0CONbits	set	4053
   128  0000                     _TMR0H	set	4055
   129  0000                     _TMR0L	set	4054
